                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.0871,                 3.6502,                 4.0608,                0.98032,                    0.5,                0.50657,                 0.2968,                 3.3149,                 3.2712,                 4.5332,              3.334e-05,              3.334e-05,              3.334e-05
                      1,                 2.8965,                 3.6183,                 3.9909,                0.96402,                    0.5,                0.50633,                0.29478,                 3.2817,                 3.3029,                 4.5487,             8.3075e-05,             8.3075e-05,             8.3075e-05
                      2,                  3.141,                 3.4385,                 3.9877,                0.94666,                    0.5,                0.51731,                0.34524,                 3.2167,                 3.2535,                  4.242,             0.00013248,             0.00013248,             0.00013248
                      3,                 3.0921,                 3.1532,                 3.9049,                0.02675,                0.83333,                0.52066,                0.33179,                 2.8507,                 3.2294,                 3.8228,             0.00018155,             0.00018155,             0.00018155
                      4,                 2.9394,                 3.3528,                 3.7742,                0.00398,                      1,                0.30775,                0.15417,                 2.7296,                 3.4635,                 3.5689,              0.0002303,              0.0002303,              0.0002303
                      5,                 3.0927,                 2.9967,                 3.7811,                0.00382,                      1,                0.11049,                 0.0459,                 2.4996,                 3.5196,                 3.4339,             0.00027871,             0.00027871,             0.00027871
                      6,                 2.7812,                 3.1579,                 3.6894,                0.00365,                      1,                0.12221,                0.03914,                 2.2848,                 3.6733,                 3.2957,              0.0003268,              0.0003268,              0.0003268
                      7,                 2.7957,                 3.0784,                 3.7385,                0.00357,                      1,                0.11341,                0.04302,                 2.1886,                 3.7246,                 3.2246,             0.00037455,             0.00037455,             0.00037455
                      8,                 2.8762,                 3.0452,                 3.6856,                0.00352,                      1,                0.06771,                0.02347,                 2.1658,                  4.024,                 3.2068,             0.00042198,             0.00042198,             0.00042198
                      9,                 2.8241,                 2.8794,                 3.5761,                0.00347,                      1,                 0.0488,                0.01705,                 2.2095,                 4.0792,                 3.2381,             0.00046907,             0.00046907,             0.00046907
                     10,                 2.7711,                 2.9604,                 3.6249,                0.00339,                      1,                0.04004,                0.01663,                 2.2511,                 3.9443,                 3.2681,             0.00051584,             0.00051584,             0.00051584
                     11,                 2.4248,                 3.0586,                 3.6281,                0.00336,                      1,                0.05573,                0.01877,                 2.2427,                 3.8394,                 3.2262,             0.00056227,             0.00056227,             0.00056227
                     12,                 2.7603,                 3.1026,                  3.544,                0.00333,                      1,                 0.0829,                0.02972,                 2.3758,                 3.2631,                 3.2311,             0.00060837,             0.00060837,             0.00060837
                     13,                 2.5902,                 2.9769,                 3.5814,                0.00842,                      1,                0.09399,                0.03404,                  2.402,                  3.214,                 3.2423,             0.00065415,             0.00065415,             0.00065415
                     14,                 2.5697,                 2.8051,                 3.4648,                0.01465,                  0.625,                0.07156,                0.01207,                 2.8617,                  4.241,                 3.5521,             0.00069959,             0.00069959,             0.00069959
                     15,                 2.4706,                 2.8105,                  3.418,                 0.0184,                    0.5,                0.07192,                0.00856,                 3.1151,                 5.7399,                 3.8519,             0.00074471,             0.00074471,             0.00074471
                     16,                 2.5282,                 2.7727,                 3.3028,                0.01301,                    0.5,                0.01967,                0.00274,                 3.0867,                 12.259,                 3.9892,             0.00078949,             0.00078949,             0.00078949
                     17,                 2.3867,                 2.7326,                 3.3659,                0.01701,                    0.5,                0.03141,                0.00498,                 3.1147,                 8.9851,                 3.8762,             0.00083395,             0.00083395,             0.00083395
                     18,                 2.4021,                  2.576,                 3.3841,                0.04985,                    0.5,                0.11544,                0.01897,                 3.1694,                 4.3971,                 3.9714,             0.00087807,             0.00087807,             0.00087807
                     19,                 2.2981,                 2.7045,                 3.2322,                 0.2018,                   0.75,                0.34523,                0.08757,                 3.2165,                 3.3443,                 3.9761,             0.00092186,             0.00092186,             0.00092186
                     20,                 2.4239,                 2.6115,                 3.2641,                0.10644,                  0.875,                0.27121,                 0.0663,                 3.1418,                 3.0574,                 3.7727,             0.00096533,             0.00096533,             0.00096533
                     21,                 2.2982,                 2.5435,                 3.2235,                0.07787,                  0.375,                0.37431,                0.07567,                 2.9969,                 2.8121,                  3.546,              0.0010085,              0.0010085,              0.0010085
                     22,                  2.245,                 2.4076,                 3.1395,                0.64502,                   0.25,                0.23445,                0.04139,                 3.0644,                 2.9888,                  3.656,              0.0010513,              0.0010513,              0.0010513
                     23,                 2.4118,                 2.6725,                 3.2193,                0.64646,                  0.375,                0.20673,                0.03208,                 3.0777,                 3.1909,                 3.6882,              0.0010937,              0.0010937,              0.0010937
                     24,                 2.4363,                  2.612,                 3.1711,                 0.5697,                  0.125,                0.12187,                0.01591,                 2.9803,                 3.6006,                 3.8082,              0.0011359,              0.0011359,              0.0011359
                     25,                 2.4707,                 2.5869,                 3.1624,                0.06795,                   0.25,                0.05025,                0.00809,                 3.1167,                 4.0777,                 3.9945,              0.0011777,              0.0011777,              0.0011777
                     26,                 2.2723,                 2.5263,                 3.0642,                 0.0401,                  0.125,                0.04371,                0.00602,                 3.1992,                 5.2132,                 4.1454,              0.0012192,              0.0012192,              0.0012192
                     27,                 2.3336,                 2.5445,                 3.1265,                0.52138,                   0.25,                0.01997,                0.00305,                 3.3151,                 8.1516,                  4.382,              0.0012603,              0.0012603,              0.0012603
                     28,                 2.3047,                 2.5225,                  3.042,                0.52138,                   0.25,                0.01997,                0.00305,                 3.3151,                 8.1516,                  4.382,              0.0013012,              0.0013012,              0.0013012
                     29,                 2.2568,                 2.3602,                 3.0102,                0.50715,                   0.25,                0.01136,                0.00198,                 3.4197,                 26.597,                 4.8559,              0.0013416,              0.0013416,              0.0013416
                     30,                 2.1756,                 2.4729,                 3.0084,                0.51535,                   0.25,                0.03983,                0.00702,                 3.1989,                 15.966,                 4.1943,              0.0013818,              0.0013818,              0.0013818
                     31,                 2.0854,                 2.4729,                 3.0123,                0.00819,                  0.375,                0.04437,                0.00992,                 2.9158,                 6.3604,                 3.5519,              0.0014216,              0.0014216,              0.0014216
                     32,                 2.2097,                 2.6671,                 3.0123,                0.00819,                  0.375,                0.04437,                0.00992,                 2.9158,                 6.3604,                 3.5519,              0.0014611,              0.0014611,              0.0014611
                     33,                 2.2197,                 2.6116,                 3.0274,                0.58998,                   0.25,                0.22821,                 0.0353,                  2.474,                 7.8543,                 3.3795,              0.0014855,              0.0014855,              0.0014855
                     34,                 2.3136,                 2.5171,                 2.9908,                0.54557,                   0.25,                0.25368,                0.04019,                 2.4084,                 12.077,                 3.6144,              0.0014855,              0.0014855,              0.0014855
                     35,                 2.3884,                 2.6658,                 3.0489,                0.54645,                   0.25,                0.11403,                0.02214,                 2.4626,                 13.892,                 3.8505,                0.00148,                0.00148,                0.00148
                     36,                 2.3651,                 2.6112,                   2.96,                0.54645,                   0.25,                0.11403,                0.02214,                 2.4626,                 13.892,                 3.8505,              0.0014745,              0.0014745,              0.0014745
                     37,                 2.1923,                 2.6995,                 2.9915,                0.12556,                0.66667,                0.23752,                0.03718,                 2.3552,                 8.1971,                 3.3972,               0.001469,               0.001469,               0.001469
                     38,                 2.2426,                 2.6307,                 2.9553,                0.35366,                   0.75,                0.47899,                0.11399,                 2.3746,                 6.6351,                 3.7308,              0.0014635,              0.0014635,              0.0014635
                     39,                 2.0234,                 2.5835,                 2.8433,                 0.7097,                  0.375,                0.24976,                0.05191,                  2.457,                 6.8968,                 4.1751,               0.001458,               0.001458,               0.001458
                     40,                 2.1351,                 2.5543,                 2.8573,                 0.7097,                  0.375,                0.24976,                0.05191,                  2.457,                 6.8968,                 4.1751,              0.0014525,              0.0014525,              0.0014525
                     41,                 2.2241,                 2.5823,                 2.8746,                0.67471,                   0.25,                0.24426,                 0.0598,                  2.644,                 7.1058,                 4.3455,               0.001447,               0.001447,               0.001447
                     42,                 2.1478,                 2.5347,                 2.9055,                0.10758,                0.54167,                 0.1067,                0.02435,                 3.0185,                   7.71,                  4.418,              0.0014415,              0.0014415,              0.0014415
                     43,                 2.2775,                 2.4089,                 2.9984,                0.57483,                   0.25,                0.09424,                 0.0134,                  3.392,                 8.8901,                 5.0142,               0.001436,               0.001436,               0.001436
                     44,                 2.1749,                 2.4099,                 2.8243,                0.57483,                   0.25,                0.09424,                 0.0134,                  3.392,                 8.8901,                 5.0142,              0.0014305,              0.0014305,              0.0014305
                     45,                 2.3268,                 2.5652,                 2.9943,                0.61063,                0.33333,                0.14381,                0.02227,                 3.4165,                 8.5479,                 5.2286,               0.001425,               0.001425,               0.001425
                     46,                 2.2713,                 2.4573,                  2.819,                0.07647,                0.79167,                0.11153,                0.01551,                 3.3637,                 8.3571,                 5.6523,              0.0014195,              0.0014195,              0.0014195
                     47,                 2.1561,                 2.3741,                 2.8081,                 0.5777,                  0.375,                0.11439,                0.01596,                 3.3131,                 12.621,                 6.0025,              0.0014139,              0.0014139,              0.0014139
                     48,                 2.1524,                 2.4529,                 2.8078,                 0.5777,                  0.375,                0.11439,                0.01596,                 3.3131,                 12.621,                 6.0025,              0.0014084,              0.0014084,              0.0014084
                     49,                  2.223,                  2.351,                 2.8099,                0.52651,                  0.375,                0.09407,                0.01368,                 3.2561,                 33.459,                   7.02,              0.0014029,              0.0014029,              0.0014029
                     50,                 2.1876,                 2.5241,                 2.7537,                0.52161,                   0.25,                0.06461,                0.00964,                 3.0881,                 30.852,                 6.1491,              0.0013974,              0.0013974,              0.0013974
                     51,                  2.194,                 2.2991,                 2.8192,                  0.547,                  0.375,                0.07003,                0.00931,                 3.0284,                 13.747,                 5.1566,              0.0013919,              0.0013919,              0.0013919
                     52,                 2.1556,                 2.2567,                 2.9104,                  0.547,                  0.375,                0.07003,                0.00931,                 3.0284,                 13.747,                 5.1566,              0.0013864,              0.0013864,              0.0013864
                     53,                 2.1101,                 2.1458,                 2.7513,                0.60988,                   0.25,                0.11249,                0.01871,                 2.6967,                 6.9281,                 4.0027,              0.0013809,              0.0013809,              0.0013809
                     54,                 1.9819,                 2.2576,                 2.7735,                0.64092,                   0.25,                 0.1532,                0.02683,                 2.4998,                 5.2592,                  3.329,              0.0013754,              0.0013754,              0.0013754
                     55,                 2.0502,                 2.3416,                 2.7757,                0.60889,                   0.25,                0.14921,                0.03659,                 2.3278,                 4.9939,                 3.0736,              0.0013699,              0.0013699,              0.0013699
                     56,                 2.1611,                 2.2728,                 2.7985,                0.60889,                   0.25,                0.14921,                0.03659,                 2.3278,                 4.9939,                 3.0736,              0.0013644,              0.0013644,              0.0013644
                     57,                 2.1035,                 2.3025,                 2.8117,                0.60293,                  0.375,                0.18643,                0.04141,                 2.5289,                 6.3424,                 3.0605,              0.0013589,              0.0013589,              0.0013589
                     58,                 2.2201,                 2.5169,                  2.792,                0.67499,                0.47318,                0.52853,                0.12356,                 2.1477,                 9.9745,                 2.9263,              0.0013534,              0.0013534,              0.0013534
                     59,                 2.1034,                 2.2813,                 2.7937,                0.57723,                  0.375,                0.36857,                0.10212,                 2.0309,                 12.292,                 2.9513,              0.0013479,              0.0013479,              0.0013479
                     60,                 2.1157,                 2.3049,                  2.722,                0.57723,                  0.375,                0.36857,                0.10212,                 2.0309,                 12.292,                 2.9513,              0.0013424,              0.0013424,              0.0013424
                     61,                  2.025,                 2.2371,                  2.702,                0.59988,                  0.375,                0.16128,                0.05359,                 2.3507,                 15.508,                  3.331,              0.0013369,              0.0013369,              0.0013369
                     62,                  2.075,                 2.3014,                 2.7463,                0.52933,                  0.375,                0.05896,                0.01757,                 2.8039,                 17.405,                 4.0036,              0.0013314,              0.0013314,              0.0013314
                     63,                 1.9232,                 2.3207,                 2.6881,                0.04991,                  0.625,                0.06806,                0.01695,                 3.0194,                 12.366,                 4.1457,              0.0013259,              0.0013259,              0.0013259
                     64,                 2.0581,                 2.2437,                 2.7075,                0.04991,                  0.625,                0.06806,                0.01695,                 3.0194,                 12.366,                 4.1457,              0.0013204,              0.0013204,              0.0013204
                     65,                 2.0407,                 2.2566,                  2.654,                0.12471,                0.83333,                0.21335,                0.06015,                 2.4638,                 4.7019,                 3.2071,              0.0013149,              0.0013149,              0.0013149
                     66,                 2.1856,                 2.2163,                 2.7875,                0.34443,                0.45833,                0.46966,                0.12347,                 2.4189,                 3.1915,                  3.031,              0.0013094,              0.0013094,              0.0013094
                     67,                 2.1614,                 2.2081,                 2.6698,                    0.5,                0.24845,                0.45385,                0.15429,                 2.4902,                 3.2669,                 3.1758,              0.0013039,              0.0013039,              0.0013039
                     68,                 1.9529,                 2.0165,                 2.5949,                    0.5,                0.24845,                0.45385,                0.15429,                 2.4902,                 3.2669,                 3.1758,              0.0012984,              0.0012984,              0.0012984
                     69,                 2.0714,                 2.4194,                 2.7006,                0.39896,                  0.375,                0.45717,                0.14647,                 2.4242,                 3.6659,                 3.2299,              0.0012929,              0.0012929,              0.0012929
                     70,                  2.119,                 2.2217,                  2.703,                0.39677,                  0.875,                0.43754,                0.13647,                  2.517,                 4.3016,                 3.2568,              0.0012874,              0.0012874,              0.0012874
                     71,                 2.1349,                 2.2271,                 2.7008,                0.53672,                0.66236,                0.56681,                0.12023,                 2.7059,                 4.7308,                 3.4187,              0.0012819,              0.0012819,              0.0012819
                     72,                 1.9973,                 2.1572,                 2.6768,                0.53672,                0.66236,                0.56681,                0.12023,                 2.7059,                 4.7308,                 3.4187,              0.0012764,              0.0012764,              0.0012764
                     73,                 2.0484,                 2.2402,                 2.6573,                0.44477,                0.65916,                0.46932,                 0.1036,                 2.8838,                 4.9317,                 3.5583,              0.0012709,              0.0012709,              0.0012709
                     74,                 2.0622,                 2.1481,                 2.7007,                0.15827,                  0.375,                0.24727,                0.05361,                 2.8982,                 4.6227,                 3.5581,              0.0012654,              0.0012654,              0.0012654
                     75,                 1.9489,                  2.056,                 2.5305,                0.73025,                  0.375,                0.29155,                0.05583,                    2.9,                 4.7321,                  3.675,              0.0012599,              0.0012599,              0.0012599
                     76,                 1.8645,                  2.008,                  2.466,                0.73025,                  0.375,                0.29155,                0.05583,                    2.9,                 4.7321,                  3.675,              0.0012544,              0.0012544,              0.0012544
                     77,                 1.9514,                 2.0329,                 2.5937,                 0.7333,                  0.375,                0.20781,                0.04648,                 2.9286,                 3.6789,                 3.6963,              0.0012489,              0.0012489,              0.0012489
                     78,                 2.0006,                 2.0811,                 2.6285,                0.10197,                0.33333,                0.11587,                 0.0365,                 2.9088,                 3.0297,                 3.6164,              0.0012434,              0.0012434,              0.0012434
                     79,                 1.9634,                 2.1577,                 2.5981,                0.21213,                  0.375,                0.16878,                0.03275,                 2.8948,                 3.0519,                  3.505,              0.0012379,              0.0012379,              0.0012379
                     80,                 1.9278,                 2.0345,                 2.5221,                0.21213,                  0.375,                0.16878,                0.03275,                 2.8948,                 3.0519,                  3.505,              0.0012324,              0.0012324,              0.0012324
                     81,                 2.1149,                 2.1519,                 2.6381,                0.25751,                0.45833,                0.39477,                0.11673,                 2.9746,                  3.075,                 3.5194,              0.0012269,              0.0012269,              0.0012269
                     82,                 2.0265,                 2.1864,                   2.65,                0.46971,                  0.375,                0.40491,                0.12016,                  2.781,                 3.1126,                 3.3703,              0.0012214,              0.0012214,              0.0012214
                     83,                 1.9992,                 1.9265,                 2.6005,                 0.7448,                  0.375,                0.32356,                0.07454,                 2.0278,                  3.534,                  2.822,              0.0012159,              0.0012159,              0.0012159
                     84,                  1.919,                 1.9517,                 2.5339,                 0.7448,                  0.375,                0.32356,                0.07454,                 2.0278,                  3.534,                  2.822,              0.0012104,              0.0012104,              0.0012104
                     85,                 2.0973,                 2.0612,                 2.5291,                0.62997,                  0.375,                0.18159,                0.04904,                 1.9196,                 5.1646,                 2.7254,              0.0012049,              0.0012049,              0.0012049
                     86,                 1.9224,                 2.0476,                 2.5798,                0.62356,                  0.375,                0.22046,                0.05913,                  1.944,                 6.3289,                 2.7532,              0.0011994,              0.0011994,              0.0011994
                     87,                 1.8505,                   2.07,                 2.5045,                0.57796,                  0.375,                0.26092,                0.06104,                  2.062,                 8.0763,                 2.8922,              0.0011939,              0.0011939,              0.0011939
                     88,                  1.983,                 2.0707,                 2.5555,                0.57796,                  0.375,                0.26092,                0.06104,                  2.062,                 8.0763,                 2.8922,              0.0011884,              0.0011884,              0.0011884
                     89,                 1.9813,                 2.0703,                 2.6394,                0.59853,                0.24587,                0.26778,                  0.048,                 2.1583,                  8.906,                 2.9291,              0.0011829,              0.0011829,              0.0011829
                     90,                 1.8404,                 2.0267,                 2.4296,                0.55591,                  0.125,                0.11175,                0.03073,                 2.1698,                 7.0792,                 2.8824,              0.0011774,              0.0011774,              0.0011774
                     91,                 1.8592,                 1.9915,                 2.5023,                0.66578,                  0.375,                0.26444,                 0.0679,                 2.3014,                 4.9653,                  2.979,              0.0011719,              0.0011719,              0.0011719
                     92,                 2.0232,                 2.0516,                 2.6199,                0.66578,                  0.375,                0.26444,                 0.0679,                 2.3014,                 4.9653,                  2.979,              0.0011664,              0.0011664,              0.0011664
                     93,                 1.7896,                 1.9872,                  2.544,                0.87098,                  0.375,                0.40525,                0.12138,                 1.9383,                 4.6214,                 2.7459,              0.0011609,              0.0011609,              0.0011609
                     94,                 1.9824,                 2.1776,                 2.6327,                0.86574,                  0.375,                0.46101,                0.16691,                 1.8143,                  3.895,                 2.6915,              0.0011554,              0.0011554,              0.0011554
                     95,                 1.8182,                 1.9625,                 2.4864,                0.94164,                  0.375,                0.47756,                0.17137,                  1.895,                 3.4472,                 2.6844,              0.0011499,              0.0011499,              0.0011499
                     96,                 1.8025,                 1.8149,                 2.5066,                0.94164,                  0.375,                0.47756,                0.17137,                  1.895,                 3.4472,                 2.6844,              0.0011444,              0.0011444,              0.0011444
                     97,                 1.8921,                 1.8801,                 2.4874,                 0.4283,                  0.375,                0.43894,                0.15566,                 2.1028,                 3.3066,                 2.7941,              0.0011389,              0.0011389,              0.0011389
                     98,                 1.7182,                 1.8128,                 2.3852,                0.34045,                   0.25,                0.36631,                0.12132,                 2.2761,                 3.2649,                 2.9482,              0.0011334,              0.0011334,              0.0011334
                     99,                 1.8053,                 1.7498,                 2.4513,                0.36119,                0.54167,                0.53996,                0.14679,                 2.0046,                 2.7614,                 2.7787,              0.0011279,              0.0011279,              0.0011279
                    100,                 1.7461,                  1.721,                 2.4255,                0.36119,                0.54167,                0.53996,                0.14679,                 2.0046,                 2.7614,                 2.7787,              0.0011224,              0.0011224,              0.0011224
                    101,                 1.8343,                 1.8325,                  2.385,                0.51651,                0.66667,                 0.6674,                0.15188,                 2.0803,                 2.6526,                 2.9054,              0.0011169,              0.0011169,              0.0011169
                    102,                 1.8861,                 1.9116,                 2.5391,                 0.5403,                0.58333,                0.75485,                0.17834,                  2.112,                 2.6144,                 3.0007,              0.0011114,              0.0011114,              0.0011114
